
alabama: 703 piers, 0 have city, 703 need city
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    alabama: 50/703 processed (50 updated)
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
